Saint Leo University,30.93
State University of New York at Cortland,31.855
West Virginia Wesleyan College,30.3
Wittenberg University,30.41
Arcadia University,30.43
Roanoke College,31.16
University of Calgary,31.37
Genesee Community College,31.08
Luther College,31.66
University of Scranton,31.78
Augustana College,32.81
State University of New York at Oswego,31.76
Illinois Wesleyan University,31.87
LaGrange College,31.97
Randolph College,32.57
Soka University,32.55
Ramapo College of New Jersey,32.69
South Georgia College,32.85
Wayland Baptist University,33.06
Hiram College,33.28
Dickinson College,33.63
Austin College,33.47
University of Washington,33.67
Alderson Broaddus University,33.87
Hampden-Sydney College,34.52
Hartwick College,34.97
